1985[NA, NA, 1];[0];[0];[0];[1.0];[0.9166666666666666];[0.8333333333333334];[0.75];[0.6666666666666666];[0.5833333333333334];[0.5];[0.4166666666666667];[0.3333333333333333];[0.25];[0.16666666666666666];[0.08333333333333333];
1986[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1987[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1988[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1993[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1995[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Henrik_Larsson
[Start]/[End];1971-09-20[start, date, 2];1977[NA, NA, 1];1988[NA, NA, 1];1992[NA, NA, 1];1993[NA, NA, 2];1997[NA, NA, 1];2004[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];
1971-09-20[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1977[NA, NA, 1];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1988[NA, NA, 1];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1992[NA, NA, 1];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1993[NA, NA, 2];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Frank_Drabble
[Start]/[End];1909[NA, NA, 1];1910[NA, NA, 1];1912[NA, NA, 1];1913[NA, NA, 1];1919[NA, NA, 1];1921[NA, NA, 1];1923[NA, NA, 1];1964[end, date, 1];1964[end, dateof, 1];
1909[NA, NA, 1];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0];[0];
1910[NA, NA, 1];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0];[0];
1912[NA, NA, 1];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0];[0];
1913[NA, NA, 1];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0];[0];
1919[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0];[0];
1921[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0];[0];
1923[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0];[0];
1964[end, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1964[end, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
http://dbpedia.org/resource/Dudley_Lewis
[Start]/[End];1962[start, dateof, 1];1962-11-17[start, date, 1];1962-11-17[start, dateof, 1];1980[NA, NA, 1];1983[NA, NA, 1];1989[NA, NA, 1];1991[NA, NA, 1];1992[NA, NA, 1];1993[NA, NA, 1];1994[NA, NA, 1];1996[NA, NA, 1];
1962[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1962-11-17[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1962-11-17[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1980[NA, NA, 1];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1983[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1989[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1991[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1992[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1993[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1994[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Nigel_Martyn
[Start]/[End];1966-08-11[start, dateof, 1];1966-08-11[start, date, 1];1987[NA, NA, 1];1988[NA, NA, 1];1989[NA, NA, 2];1992[NA, NA, 1];1996[NA, NA, 1];2003[NA, NA, 1];
1966-08-11[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];
1966-08-11[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];
1987[NA, NA, 1];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1988[NA, NA, 1];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1989[NA, NA, 2];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1992[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Simon_Baldry
[Start]/[End];1976-02-12[start, date, 2];1988[NA, NA, 1];1994[NA, NA, 1];1998[NA, NA, 1];2003[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 1];
1976-02-12[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];
1988[NA, NA, 1];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1994[NA, NA, 1];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1998[NA, NA, 1];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2003[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Louis_Saha
[Start]/[End];1978[start, dateof, 1];1978-08-08[start, dateof, 1];1978-08-08[start, date, 1];1993[NA, NA, 1];1995[NA, NA, 1];1997[NA, NA, 1];1999[NA, NA, 1];2000[NA, NA, 1];2004[NA, NA, 2];2008[NA, NA, 1];2012[NA, NA, 1];
1978[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1978-08-08[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1978-08-08[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1993[NA, NA, 1];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1995[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2004[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2012[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/John_Ebbrell
[Start]/[End];1969-10-01[start, dateof, 1];1969-10-01[start, date, 1];1986[NA, NA, 1];1997[NA, NA, 1];
1969-10-01[start, dateof, 1];[0];[0];[0];[0];
1969-10-01[start, date, 1];[0];[0];[0];[0];
1986[NA, NA, 1];[0];[0];[1.0];[0.5];
1997[NA, NA, 1];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Tony_Warner
[Start]/[End];1974-05-11[start, date, 1];1974-05-11[start, dateof, 1];1994[NA, NA, 1];1997[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 2];2007[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
1974-05-11[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1974-05-11[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1994[NA, NA, 1];[0];[0];[1.0];[0.9166666666666666];[0.8333333333333334];[0.75];[0.6666666666666666];[0.5833333333333334];[0.5];[0.4166666666666667];[0.3333333333333333];[0.25];[0.16666666666666666];[0.08333333333333333];
1997[NA, NA, 1];[0];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1998[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2006[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Mick_Mills
[Start]/[End];1949-01-04[start, dateof, 1];1949-01-04[start, date, 1];1964[NA, NA, 1];1966[NA, NA, 2];1973[NA, NA, 1];1982[NA, NA, 1];1985[NA, NA, 2];1990[NA, NA, 1];2001[NA, NA, 1];
1949-01-04[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1949-01-04[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1964[NA, NA, 1];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1966[NA, NA, 2];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1973[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1982[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1985[NA, NA, 2];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1990[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Mikel_Arteta
[Start]/[End];1982-03-26[start, date, 2];1994[NA, NA, 1];1997[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 2];2000[NA, NA, 1];2002[NA, NA, 2];2004[NA, NA, 1];2005[NA, NA, 1];2011[NA, NA, 1];
1982-03-26[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1994[NA, NA, 1];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1997[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1998[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1999[NA, NA, 2];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2002[NA, NA, 2];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Johnny_Wheeler
[Start]/[End];1928-07-26[start, date, 2];1946[NA, NA, 1];1951[NA, NA, 1];1954[NA, NA, 1];1956[NA, NA, 1];1963[NA, NA, 1];
1928-07-26[start, date, 2];[0];[0];[0];[0];[0];[0];
1946[NA, NA, 1];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1951[NA, NA, 1];[0];[0];[1.0];[0.75];[0.5];[0.25];
1954[NA, NA, 1];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1956[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.5];
1963[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Nathan_Blake
[Start]/[End];1972-01-27[start, date, 2];1990[NA, NA, 1];1993[NA, NA, 1];1994[NA, NA, 1];1995[NA, NA, 1];1998[NA, NA, 1];2001[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];
1972-01-27[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1990[NA, NA, 1];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1993[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1994[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1995[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Jon_Dahl_Tomasson
[Start]/[End];1976[start, dateof, 1];1976-08-29[start, date, 1];1976-08-29[start, dateof, 1];1984[NA, NA, 1];1985[NA, NA, 1];1992[NA, NA, 1];1994[NA, NA, 2];1997[NA, NA, 2];1998[NA, NA, 1];2002[NA, NA, 1];2005[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];2011[NA, NA, 1];
1976[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1976-08-29[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1976-08-29[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1984[NA, NA, 1];[0];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1985[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1992[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1994[NA, NA, 2];[0];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1997[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Andy_Petterson
[Start]/[End];1969-09-26[start, date, 2];1988[NA, NA, 1];1993[NA, NA, 1];1994[NA, NA, 1];1995[NA, NA, 1];1996[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 1];2000[NA, NA, 1];2001[NA, NA, 1];2002[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];
1969-09-26[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1988[NA, NA, 1];[0];[1.0];[0.9333333333333333];[0.8666666666666667];[0.8];[0.7333333333333333];[0.6666666666666666];[0.6];[0.5333333333333333];[0.4666666666666667];[0.4];[0.3333333333333333];[0.26666666666666666];[0.2];[0.13333333333333333];[0.06666666666666667];
1993[NA, NA, 1];[0];[0];[1.0];[0.9285714285714286];[0.8571428571428571];[0.7857142857142857];[0.7142857142857143];[0.6428571428571429];[0.5714285714285714];[0.5];[0.42857142857142855];[0.35714285714285715];[0.2857142857142857];[0.21428571428571427];[0.14285714285714285];[0.07142857142857142];
1994[NA, NA, 1];[0];[0];[0];[1.0];[0.9230769230769231];[0.8461538461538461];[0.7692307692307693];[0.6923076923076923];[0.6153846153846154];[0.5384615384615384];[0.46153846153846156];[0.38461538461538464];[0.3076923076923077];[0.23076923076923078];[0.15384615384615385];[0.07692307692307693];
1995[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.9166666666666666];[0.8333333333333334];[0.75];[0.6666666666666666];[0.5833333333333334];[0.5];[0.4166666666666667];[0.3333333333333333];[0.25];[0.16666666666666666];[0.08333333333333333];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Bruce_Arena
[Start]/[End];1951-09-21[start, date, 1];1951-09-21[start, dateof, 2];1968[NA, NA, 1];1969[NA, NA, 1];1971[NA, NA, 1];1973[NA, NA, 2];1976[NA, NA, 2];1978[NA, NA, 1];1995[NA, NA, 1];1996[NA, NA, 1];1998[NA, NA, 1];2006[NA, NA, 1];2008[NA, NA, 1];
1951-09-21[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1951-09-21[start, dateof, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1968[NA, NA, 1];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1969[NA, NA, 1];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1971[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1973[NA, NA, 2];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1976[NA, NA, 2];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1978[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1995[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Barry_Horne_(footballer)
[Start]/[End];1962-05-18[start, date, 2];1984[NA, NA, 1];1987[NA, NA, 1];1988[NA, NA, 1];1989[NA, NA, 1];1992[NA, NA, 1];1996[NA, NA, 1];1997[NA, NA, 1];2000[NA, NA, 1];2001[NA, NA, 1];
1962-05-18[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1984[NA, NA, 1];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1987[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1988[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
